"","kill_num","species","dod","utm_e","utm_n","age","id","year","month","day","jday","study_period","coug_sex","coug_age","kits","long","lat"
"1","20790","unk deer",2014-11-10,526714,4986083,"fawn",NA,2014,11,10,314,NA,NA,NA,NA,-110.660892234775,45.0276959167419
"2","20509","elk",2015-01-07,532908,4982793,"fawn",NA,2015,1,7,7,"MW 2019",NA,NA,NA,-110.582482676044,44.9978199068075
"3","10228","elk",2015-01-08,535790,4982629,"fawn",NA,2015,1,8,8,"MW 2019",NA,NA,NA,-110.545930319897,44.9962041096937
"4","32157","mule deer",2015-01-19,522929,4979693,"unk",NA,2015,1,19,19,"MW 2019",NA,NA,NA,-110.709229462727,44.9703068910936
"5","20719","elk",2015-01-20,540808,4980910,"unk",NA,2015,1,20,20,"MW 2019",NA,NA,NA,-110.48240840245,44.9804595399067
"6","32195","wt deer",2015-01-26,535851,4982662,"fawn",NA,2015,1,26,26,"MW 2019",NA,NA,NA,-110.545154083958,44.9964980845539
"7","20764","elk",2015-01-28,532991,4984591,"unk",NA,2015,1,28,28,"LW 2019",NA,NA,NA,-110.581311764511,45.0140010676024
"8","10471","elk",2015-02-09,529020,4983647,"fawn",NA,2015,2,9,40,"LW 2019",NA,NA,NA,-110.631761000454,45.0056770730378
"9","20792","elk",2015-02-09,529023,4983642,"fawn",NA,2015,2,9,40,"LW 2019",NA,NA,NA,-110.631723222195,45.0056319416313
"10","10694","elk",2015-02-09,528556,4984763,"fawn",NA,2015,2,9,40,"LW 2019",NA,NA,NA,-110.637585295572,45.0157418356174
"11","32614","mule deer",2015-03-08,532239,4981835,"fawn",NA,2015,3,8,67,"SS 2019",NA,NA,NA,-110.591031674493,44.9892269852914
"12","10721","porcupine",2015-03-09,569061,4973873,"unk",NA,2015,3,9,68,"SS 2019",NA,NA,NA,-110.12505530599,44.9149336654481
"13","33019","bh sheep",2015-12-27,545085,4978635,"yearling",NA,2015,12,27,361,"MW 2019",NA,NA,NA,-110.428366753922,44.9597223359785
"14","50104","mule deer",2016-01-01,532266,4981762,"unk",NA,2016,1,1,1,"MW 2019",NA,NA,NA,-110.59069385118,44.9885686331142
"15","33003","wt deer",2016-01-02,543417,4978528,"yearling",NA,2016,1,2,2,"MW 2019",NA,NA,NA,-110.449523559985,44.9588630622293
"16","50056","mule deer",2016-01-03,528489,4985991,"unk",NA,2016,1,3,3,"MW 2019",NA,NA,NA,-110.638366018282,45.026798635401
"17","50071","mule deer",2016-01-05,527102,4978180,"unk",NA,2016,1,5,5,"MW 2019",NA,NA,NA,-110.656392404241,44.9565401407283
"18","70051","other",2016-01-07,548275,4795278,"unk",NA,2016,1,7,7,"MW 2019",NA,NA,NA,-110.404740550954,43.3087869102527
